
> twistedpear@0.0.0 coverage:check
> node scripts/coverage-run.mjs


 RUN  v4.1.10 /Users/curt/me/twistedpear
      Coverage enabled with v8


 Test Files  300 passed | 3 skipped (303)
      Tests  2144 passed | 8 skipped | 22 todo (2174)
   Start at  08:08:22
   Duration  171.08s (transform 19.65s, setup 1.38s, import 111.98s, tests 417.22s, environment 22ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  part-1.ts        |   89.53 |     74.6 |   96.42 |   89.02 | ...30,375,387,435 
  part-10.ts       |   88.88 |    83.33 |      95 |   86.66 | 131-135,202,207   
  part-2.ts        |   89.02 |    81.57 |   95.83 |   86.76 | ...47,397-400,453 
  part-3.ts        |   91.17 |    84.84 |   97.72 |   89.28 | ...16,272,340,405 
  part-4.ts        |   90.41 |    82.85 |   97.87 |   88.33 | ...48,406-410,468 
  part-5.ts        |   93.05 |    90.69 |    97.5 |   91.66 | ...62-266,363,403 
  part-6.ts        |   93.25 |    90.47 |   96.07 |   91.89 | ...06,375-379,447 
  part-7.ts        |   93.02 |    88.88 |   97.95 |    91.3 | ...99-300,354,383 
  part-8.ts        |   91.89 |    89.47 |      95 |   90.47 | ...73,304-308,350 
  part-9.ts        |   86.66 |    84.78 |   94.11 |   85.29 | ...66,394,412,427 
 .../packet-header |   82.25 |    80.61 |   82.29 |   84.07 |                   
  part-1.ts        |   82.75 |    84.31 |   79.48 |   85.89 | ...61-379,465,470 
  part-2.ts        |      80 |     75.6 |   81.63 |   80.88 | ...07,329,393,482 
  part-3.ts        |   92.85 |    83.33 |     100 |    90.9 | 61                
 ...eceipt-timeout |   89.14 |       79 |   97.91 |   87.33 |                   
  part-1.ts        |   92.53 |    86.27 |     100 |   91.93 | ...86,372,474,479 
  part-2.ts        |   88.88 |    76.92 |     100 |   86.79 | ...78,344,447,452 
  part-3.ts        |   84.44 |       50 |   93.54 |      80 | ...61-162,197-201 
 ...src/path-table |   89.64 |       80 |   97.58 |    87.7 |                   
  part-1.ts        |   90.66 |     84.9 |   97.43 |   89.06 | ...74-378,462,467 
  part-2.ts        |   88.33 |    77.41 |     100 |    85.1 | ...79,342,407,470 
  part-3.ts        |   88.15 |    78.26 |   97.67 |   86.15 | ...95,399,481,486 
  part-4.ts        |    90.1 |       80 |   95.74 |   88.31 | ...25-231,287,426 
  part-5.ts        |   90.76 |       75 |   96.87 |   89.28 | ...29,179,184,304 
 ...pagation-quota |   89.72 |    82.35 |      98 |   87.97 |                   
  part-1.ts        |   94.36 |    88.88 |     100 |   93.33 | 103,171,304,359   
  part-2.ts        |    87.5 |    78.57 |   97.67 |   85.24 | ...42,382,408,483 
  part-3.ts        |   85.71 |    79.16 |   95.45 |   83.78 | ...28-232,265,270 
 ...source-hashmap |   88.39 |    72.27 |   97.04 |   87.15 |                   
  part-1.ts        |   89.65 |       74 |     100 |   89.09 | ...12,295,376,475 
  part-2.ts        |   95.31 |    80.55 |     100 |   94.91 | ...31,371,438,503 
  part-3.ts        |   81.81 |    63.63 |   96.87 |   78.72 | ...64,392,414,430 
  part-4.ts        |    75.4 |    58.33 |   84.61 |   75.43 | ...79-383,414,438 
  part-5.ts        |   87.17 |    66.66 |   97.72 |   84.37 | ...83,356,420,487 
  part-6.ts        |   92.45 |    72.72 |     100 |      90 | 109,178,243,312   
 ...esource-status |   87.57 |    80.61 |   96.46 |   85.23 |                   
  part-1.ts        |   89.83 |    84.84 |   97.87 |   87.23 | ...23,289,361,428 
  part-2.ts        |   86.76 |    74.28 |   97.82 |   83.92 | ...56,394,399,462 
  part-3.ts        |      86 |    83.33 |      90 |   84.78 | ...91,196,207,237 
 ...rc/stream-data |    93.4 |    83.33 |     100 |   91.94 |                   
  part-1.ts        |   96.55 |    86.11 |     100 |   95.94 | 153,221,368       
  part-2.ts        |   89.83 |       80 |     100 |   87.23 | ...73,332,397,469 
  part-3.ts        |   91.66 |    83.33 |     100 |   89.28 | 87,162,229        
 ...sport-announce |   87.74 |    66.66 |    98.9 |   85.15 |                   
  part-1.ts        |      88 |       50 |     100 |   85.36 | ...88,278,343,357 
  part-2.ts        |   88.52 |       75 |     100 |      86 | ...10,290,357,422 
  part-3.ts        |   86.36 |    72.22 |   95.45 |   83.78 | ...06-210,252,267 
 ...nsport-ingress |   99.47 |    91.54 |     100 |   99.47 |                   
  part-1.ts        |   96.87 |    89.74 |     100 |   96.87 | 223,362           
  part-3.ts        |     100 |    95.65 |     100 |     100 | 464               
  part-4.ts        |     100 |    90.32 |     100 |     100 | 154-157,470       
  part-5.ts        |     100 |    89.47 |     100 |     100 | 429-472           
  part-6.ts        |     100 |       80 |     100 |     100 | 423-467           
 ...interfaces/src |   57.77 |    50.21 |      50 |   57.99 |                   
  auto-bridge.ts   |   76.28 |    53.33 |   74.28 |   76.47 | ...12-425,449-451 
  auto-common.ts   |   92.75 |    63.79 |     100 |    92.3 | 77,85,128,149,154 
  ...-discovery.ts |      40 |     90.9 |      10 |      40 | 67-103            
  auto.ts          |   70.79 |    52.47 |    65.9 |   71.14 | ...29,556,564,569 
  bonjour-mdns.ts  |       0 |        0 |       0 |       0 | 27-120            
  bonjour.ts       |   64.28 |      100 |   54.54 |   64.28 | 40-44,53-54,63    
  freenet.ts       |     100 |    83.33 |     100 |     100 | 46,56             
  i2p.ts           |   46.45 |    26.56 |   45.83 |   46.03 | ...58,285,292-297 
  ...icast-node.ts |       0 |        0 |       0 |       0 | 19-140            
  policy.ts        |   88.88 |    84.84 |     100 |   88.88 | ...08,121,131,135 
  serial-node.ts   |       0 |        0 |       0 |       0 | 12-141            
  ...er-channel.ts |      75 |       65 |      80 |   83.33 | 44,65-67          
 ...s/src/acoustic |   88.05 |    78.12 |     100 |   93.22 |                   
  interface.ts     |    88.7 |    77.77 |     100 |   92.72 | 124,128-129,154   
  sim.ts           |      80 |       80 |     100 |     100 | 27                
 ...rfaces/src/ble |   86.66 |    65.71 |    92.3 |   86.66 |                   
  interface.ts     |   93.75 |    73.33 |     100 |   93.75 | 74,81             
  sim.ts           |   76.31 |    59.25 |   81.81 |   76.31 | ...,85,89,100,105 
  spec-framing.ts  |      90 |    67.85 |     100 |      90 | 31,45,90,98,102   
 ...es/src/optical |   94.54 |    87.27 |     100 |   97.91 |                   
  framing.ts       |   93.82 |     87.5 |     100 |    97.1 | 52,125            
  interface.ts     |     100 |    91.66 |     100 |     100 | 42                
  sim.ts           |      75 |    66.66 |     100 |     100 | 22                
 ...aces/src/rnode |   79.47 |    59.32 |   81.48 |   79.33 |                   
  interface.ts     |   79.68 |    66.66 |   83.33 |   79.68 | ...48-155,164,185 
  kiss.ts          |   79.31 |    51.72 |   77.77 |   79.06 | ...39-140,161-172 
 reticulum-ts/src  |   72.37 |    63.08 |   81.81 |   72.73 |                   
  announce.ts      |   83.09 |    79.22 |     100 |   84.28 | ...86,305,352,365 
  buffer.ts        |    82.2 |    67.94 |   86.66 |    82.2 | ...39,359,391,429 
  destination.ts   |   78.78 |       70 |     100 |   78.78 | ...64-267,297,304 
  identity-base.ts |   57.26 |    46.15 |     100 |   57.26 | ...42,546,564,581 
  identity.ts      |    83.9 |    71.92 |     100 |    83.9 | ...69,384,394,422 
  ...st-receipt.ts |   61.53 |       50 |   28.57 |   61.53 | ...03,113-125,143 
  msgpack.ts       |       0 |        0 |       0 |       0 | 41-160            
  ...et-receipt.ts |   89.04 |    85.71 |   88.88 |   89.04 | ...13-214,231-232 
  packet.ts        |   82.75 |    71.42 |     100 |   82.75 | ...22,351,379,383 
  ...estination.ts |   72.54 |    67.18 |   76.19 |   72.27 | ...07,409,414,445 
  reticulum.ts     |   71.92 |    38.88 |   73.33 |   75.92 | ...89,208,236-241 
  web-identity.ts  |   87.64 |       60 |   90.47 |   87.35 | ...13,254,264,274 
 ...ts/src/channel |   61.29 |    44.59 |    53.7 |   61.53 |                   
  ...1-register.ts |   81.25 |    61.53 |     100 |   81.25 | 43,49,55          
  part-1-types.ts  |   33.33 |      100 |       0 |   33.33 | 13-14             
  part-1.ts        |   55.62 |    31.57 |   44.11 |   55.97 | ...69,478-619,639 
  part-2.ts        |   58.62 |    34.78 |   61.53 |   58.62 | ...39,259,266-272 
  part-3.ts        |      80 |    72.22 |     100 |      80 | ...33,242,248,254 
 ...-ts/src/crypto |   80.87 |    56.62 |   84.74 |   80.55 |                   
  bare.ts          |   87.17 |       75 |   76.47 |   87.17 | 32,40,49,139-147  
  bytes.ts         |   88.23 |       50 |     100 |   85.71 | 11,28             
  hkdf.ts          |   28.57 |    13.33 |      50 |   28.57 | 43-62             
  node.ts          |      95 |       50 |   93.75 |      95 | 32,41             
  pure.ts          |   76.47 |       50 |   78.57 |   76.47 | 22,31,91-99       
  token.ts         |   73.01 |    68.51 |     100 |   73.01 | ...34,261,265,269 
 ...src/interfaces |   79.28 |    64.97 |   85.92 |   79.28 |                   
  interface.ts     |   89.77 |    77.08 |     100 |   89.77 | ...32,249,253,316 
  pipe.ts          |    92.3 |       75 |     100 |    92.3 | 40                
  tcp.ts           |   87.37 |    68.57 |   88.88 |    87.3 | ...74-475,507-513 
  udp.ts           |      88 |    64.28 |    87.5 |      88 | 57,66,85          
  ...ket-client.ts |   72.54 |    63.95 |   83.87 |   72.84 | ...82,392,410-420 
  ...ket-server.ts |   69.84 |    55.67 |   78.04 |   69.54 | ...09-510,521-535 
 ...um-ts/src/link |   73.74 |    59.38 |    81.6 |   73.74 |                   
  layer-1.ts       |   63.68 |     48.8 |      70 |   63.68 | ...67,607-620,638 
  ...-establish.ts |   81.92 |    68.96 |     100 |   81.92 | ...67,371,399,414 
  layer-2.ts       |   83.33 |    68.91 |     100 |   83.33 | ...83,500,530,562 
  layer-3-core.ts  |   94.64 |    75.55 |     100 |   94.64 | 190,306,417       
  layer-3.ts       |   78.57 |       63 |     100 |   78.57 | ...29,549,588,616 
  layer-4.ts       |   65.13 |    48.54 |   72.72 |   65.13 | ...15,640,668-697 
  shared.ts        |   68.96 |    42.85 |      80 |   68.96 | ...99,205-218,230 
 ...s/src/resource |   81.68 |    60.45 |      84 |    81.6 |                   
  layer-1.ts       |   81.33 |    61.22 |      85 |   81.25 | ...76-685,724-743 
  layer-2-core.ts  |   78.14 |    61.81 |      75 |   78.14 | ...03,716,734,749 
  layer-2.ts       |   88.88 |       75 |     100 |   88.88 | 40                
  shared.ts        |   86.79 |    53.19 |     100 |   86.66 | ...25,300,336,357 
 ...c/runtime/bare |     2.6 |        0 |       0 |    2.64 |                   
  runtime.ts       |       0 |        0 |       0 |       0 | 6-46              
  sockets.ts       |    2.38 |        0 |       0 |     2.4 | 19-365            
  store.ts         |    3.92 |        0 |       0 |       4 | 12-24,32-123      
 ...c/runtime/node |   81.69 |    60.93 |   91.83 |   81.42 |                   
  runtime.ts       |   63.63 |    71.42 |   66.66 |   63.63 | 39-48             
  sockets.ts       |    83.2 |    59.64 |    97.5 |   82.94 | ...09,260,279,283 
 ...rc/runtime/web |   80.95 |    65.21 |      75 |   78.94 |                   
  runtime.ts       |   80.95 |    65.21 |      75 |   78.94 | ...88,106,146,174 
 .../src/transport |   80.62 |    72.25 |   85.36 |   81.17 |                   
  bandwidth.ts     |   83.72 |       75 |   91.66 |    87.5 | 41,67,95-99       
  drop-notify.ts   |   44.44 |       50 |      50 |   44.44 | 26,29-37,53-61    
  path.ts          |   78.94 |       50 |     100 |   78.94 | 70,87,90,112      
  rate.ts          |    87.5 |      100 |      80 |    87.5 | 60                
  ...-node-base.ts |   92.85 |       75 |     100 |   92.85 | 76                
  ...-node-path.ts |   75.47 |    70.68 |   66.66 |   75.47 | ...01,214,230,306 
  transport.ts     |   83.03 |    76.38 |     100 |   83.03 | ...78,394,449-450 
 ...transport/node |   80.38 |    61.45 |    85.5 |   80.33 |                   
  ...1-announce.ts |   79.24 |       65 |     100 |   79.24 | ...71,209,228,269 
  layer-1-core.ts  |   88.52 |    66.66 |     100 |   88.52 | ...86,294,349-351 
  layer-1.ts       |   77.86 |       63 |   86.66 |   77.86 | ...99-606,616-640 
  layer-2.ts       |   83.07 |    62.33 |   82.14 |   82.94 | ...83-607,661-673 
  shared.ts        |   69.76 |    42.85 |   72.72 |   69.76 | ...24,242,273,304 
 ...dversaries/src |    74.9 |    73.95 |   76.56 |   76.13 |                   
  accuracy.ts      |   94.54 |    88.73 |   96.15 |   95.04 | ...54,246,258,355 
  adversary.ts     |   85.71 |    81.81 |     100 |   88.88 | 40,48,83          
  ...-execution.ts |       0 |        0 |       0 |       0 | 29-171            
  authoring.ts     |   73.68 |    71.42 |     100 |   73.68 | ...23-128,145,156 
  social.ts        |   93.33 |    88.88 |     100 |   96.55 | 91                
 sim-campaign/src  |   93.26 |    89.15 |    99.3 |   95.11 |                   
  ...-scenarios.ts |   98.21 |    92.94 |     100 |   98.19 | 161,486           
  estimation.ts    |   95.65 |       75 |     100 |     100 | 44-59             
  ...-scenarios.ts |   94.73 |    89.47 |     100 |   95.77 | 203,336,347       
  metrics.ts       |   89.23 |    84.61 |     100 |   90.16 | ...74,128-129,142 
  runner.ts        |   94.23 |    86.11 |     100 |      96 | 95,188            
  ...on-helpers.ts |   90.57 |    87.85 |   97.36 |   93.75 | ...00,508,524,553 
  ...tion-steps.ts |   96.15 |     87.5 |     100 |   96.15 | 216               
  scenarios.ts     |    92.3 |    92.85 |     100 |   91.66 | 56                
 ...r-headless/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 23-531            
 ...enderer-rn/src |       0 |        0 |       0 |       0 |                   
  ...idgetTree.tsx |       0 |        0 |       0 |       0 | 31-410            
 worklet-core/src  |    1.58 |     4.42 |    1.96 |    1.58 |                   
  ...st-driver.mjs |   18.62 |    13.33 |   31.57 |   18.94 | ...03,208,216-218 
  dev-channel.mjs  |       0 |        0 |       0 |       0 | 8-131             
  drop-census.mjs  |       0 |        0 |       0 |       0 | 6-39              
  ...peer-pair.mjs |       0 |        0 |       0 |       0 | 10-158            
  ...y-channel.mjs |       0 |        0 |       0 |       0 | 7-39              
  ...ur-bridge.mjs |       0 |        0 |       0 |       0 | 8-51              
  ...st-bridge.mjs |       0 |        0 |       0 |       0 | 8-107             
  ...al-bridge.mjs |       0 |        0 |       0 |       0 | 7-115             
  ...e-service.mjs |       0 |        0 |       0 |       0 | 17-91             
  ...-backends.mjs |    3.03 |    17.94 |    6.89 |    3.19 | 30-53,93-437      
  ...ared-core.mjs |       0 |        0 |       0 |       0 | 15-458            
  miniapp-host.mjs |       0 |        0 |       0 |       0 | 47-531            
  status-timer.mjs |       0 |        0 |       0 |       0 | 6-29              
  ...ent-mount.mjs |       0 |        0 |       0 |       0 | 28                
  ...iapp-host.mjs |       0 |        0 |       0 |       0 | 47-438            
  ...-announce.mjs |       0 |        0 |       0 |       0 | 4-50              
  ...ntry-auto.mjs |       0 |        0 |       0 |       0 | 7-90              
  ...entry-cas.mjs |       0 |        0 |       0 |       0 | 14-115            
  ...y-catalog.mjs |       0 |        0 |       0 |       0 | 8-71              
  ...community.mjs |       0 |        0 |       0 |       0 | 2-19              
  ...entry-dev.mjs |       0 |        0 |       0 |       0 | 2-32              
  ...discovery.mjs |       0 |        0 |       0 |       0 | 10-223            
  ...y-install.mjs |       0 |        0 |       0 |       0 | 14-132            
  ...opagation.mjs |       0 |        0 |       0 |       0 | 9-49              
  ...y-publish.mjs |       0 |        0 |       0 |       0 | 21-117            
  ...y-quiesce.mjs |       0 |      100 |       0 |       0 | 2-9               
  ...d-helpers.mjs |       0 |        0 |       0 |       0 | 5-131             
  ...try-trust.mjs |       0 |        0 |       0 |       0 | 4-17              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 72.59% ( 21869/30125 )
Branches     : 62.9% ( 11471/18236 )
Functions    : 80% ( 7133/8916 )
Lines        : 72.18% ( 20278/28090 )
================================================================================
Coverage ratchet: 19 packages measured; baseline checked against origin/main.
